
INSERT INTO JHI_USER VALUES (5,'user2', '$2a$10$j8S5d7Sr7.8VTOYNviDPOeWX8KcYILUVJBsYV83Y5NtECayypx9lO', 'NewUser2Fn', 'NewUser2Ln', 'newu2@mail.comt', null, TRUE, 'en', null, null, 'system', '2018-06-14 01:01:00', null, 'system', null);

INSERT INTO JHI_USER VALUES (6,'user3', '$2a$10$j8S5d7Sr7.8VTOYNviDPOeWX8KcYILUVJBsYV83Y5NtECayypx9lO', 'NewUser3Fn', 'NewUser3Ln', 'newu3@mail.comt', null, TRUE, 'en', null, null, 'system', '2018-06-14 01:03:00', null, 'system', null);

INSERT INTO JHI_USER VALUES (7,'admin2', '$2a$10$gSAhZrxMllrbgj/kkK9UceBPpChGWJA7SYIb1Mqo.n5aNLq1/oRrC', 'NewAdmin2Fn', 'NewAdmin2Ln', 'newa2@mail.comt', null, TRUE, 'en', null, null, 'system', '2018-06-14 01:03:00', null, 'system', null);

INSERT INTO PARTY VALUES (1, '2018-06-14 01:01:00', 'Groupname#1', 'GroupDescription#1', null, null, FALSE, 4);

INSERT INTO PARTY VALUES (2, '2018-06-14 02:02:00', 'Groupname#2', 'GroupDescription#1', null, null, FALSE, 5);

INSERT INTO PARTY VALUES (3, '2018-06-14 03:03:00', 'Groupname#3', 'GroupDescription#1', null, null, FALSE, 6);

INSERT INTO PARTY VALUES (4, '2018-06-14 04:04:00', 'Groupname#4', 'GroupDescription#1', null, null, FALSE, 7);


INSERT INTO ALBUM VALUES (1, '2018-06-14 01:01:00', 'Album Title 1', 1);

INSERT INTO ALBUM VALUES (2, '2018-06-14 02:02:00', 'Album Title 2', 2);

INSERT INTO ALBUM VALUES (3, '2018-06-14 03:03:00', 'Album Title 3', 3);

INSERT INTO ALBUM VALUES (4, '2018-06-14 04:04:00', 'Album Title 4', 4);

INSERT INTO PROFILE VALUES (1, '2018-06-14 01:01:00', null, null, 'MALE','987654321', 'Bio from profile 1 - Userid 4', '2018-06-14 01:01:00', 'SINGLE', 'FEMALE', 'NOT_INTERESTED', 'THIN', 'ATHEIST', 'WHITE', 'PRIMARY', 2, 'BROWN', 'NO', 'NO', 'YES', false, 4);

INSERT INTO PROFILE VALUES (2, '2018-06-14 02:02:00', null, null, 'FEMALE','987654321', 'Bio from profile 2 - Userid 5', '2018-06-14 02:02:00', 'MARRIED', 'MALE', 'FRIENDSHIP', 'ATHLETIC', 'AGNOSTIC', 'LATIN', 'TECHNICAL', 1, 'BROWN', 'YES', 'YES', 'NO', false, 5);

INSERT INTO PROFILE VALUES (3, '2018-06-14 03:03:00', null, null, 'OTHER','987654321', 'Bio from profile 3 - Userid 6', '2018-06-14 03:03:00', 'DIVORCED', 'OTHER', 'MEET_PEOPLE', 'NORMAL', 'CATHOLIC', 'ASIAN', 'HIGH_SCHOOL', 3, 'BROWN', 'OCCASIONALLY', 'NA', 'YES', false, 6);

INSERT INTO PROFILE VALUES (4, '2018-06-14 04:04:00', null, null, 'MALE','987654321', 'Bio from profile 4 - Userid 7', '2018-06-14 04:04:00', 'WIDOWER', 'FEMALE', 'STABLE_RELATIONSHIP', 'CORPULENT', 'JEWISH', 'AFRO', 'MASTER', 4, 'BROWN', 'NA', 'GREATER_THAN_18', 'NO', false, 7);

INSERT INTO BLOG VALUES (1, '2018-06-01 01:01:00', 'Blog Title 1 Profile 1', null, null, 1);

INSERT INTO BLOG VALUES (2, '2018-06-02 02:02:00', 'Blog Title 2 Profile 1', null, null, 1);

INSERT INTO BLOG VALUES (3, '2018-06-03 03:03:00', 'Blog Title 3 Profile 2', null, null, 2);

INSERT INTO BLOG VALUES (4, '2018-06-04 04:04:00', 'Blog Title 4 Profile 3', null, null, 3);

INSERT INTO BLOG VALUES (5, '2018-06-05 05:05:00', 'Blog Title 5 Profile 4', null, null, 4);

INSERT INTO BLOG VALUES (6, '2018-06-06 06:06:00', 'Blog Title 6 Profile 4', null, null, 4);

INSERT INTO BLOG VALUES (7, '2018-06-07 07:07:00', 'Blog Title 7 Profile 4', ' ', 'image/jpeg', 4);

INSERT INTO POST VALUES (1, '2018-06-01 01:01:00', '2018-06-01 01:01:00', 'Post 1 Headline', ' Post 1 Lead', ' Post 1 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 1 Quote', ' Post 1 Conclusion', ' ', 'image/jpeg', 1);


INSERT INTO POST VALUES (2, '2018-06-02 02:02:00', '2018-06-02 02:02:00', 'Post 2 Headline', ' Post 2 Lead', ' Post 2 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 2 Quote', ' Post 2 Conclusion', ' ', 'image/jpeg', 1);


INSERT INTO POST VALUES (3, '2018-06-03 03:03:00', '2018-06-03 03:03:00', 'Post 3 Headline', ' Post 3 Lead', ' Post 3 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 3 Quote', ' Post 3 Conclusion', ' ', 'image/jpeg', 2);


INSERT INTO POST VALUES (4, '2018-06-04 04:04:00', '2018-06-04 04:04:00', 'Post 4 Headline', ' Post 4 Lead', ' Post 4 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 4 Quote', ' Post 4 Conclusion', ' ', 'image/jpeg', 2);


INSERT INTO POST VALUES (5, '2018-06-05 05:05:00', '2018-06-05 05:05:00', 'Post 5 Headline', ' Post 5 Lead', ' Post 5 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 5 Quote', ' Post 5 Conclusion', ' ', 'image/jpeg', 3);


